Country;Year;Metrics
Italy;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.709141274238;22.048003750857;21.813095017105;21.669464367465;22.135514401694;18.875808007818;20.970163603114;20.342144087039;20.254426481909;21.729081895757;20.813903890226;22.029038489798;19.650794318485;18.535481565919;20.2543621661;18.20842937109;18.16682690165;17.006120036829;19.981449624136;25.136686714051;26.569203877324;28.057518292562;31.476525092139;39.305468812002;43.737737959525;38.989303622351;37.908947847934;35.737962366502;40.085474833244;39.931160461903;42.014583739871"
Netherlands;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"1.1199421965318;1.2569907506991;1.2879091862226;1.4346997757877;1.5751186347302;1.7312336734191;2.1258911534364;2.33119900141;2.555012895791;2.8909132841328;3.3158540667187;3.525404909089;4.1403596507679;4.0922142576794;5.243345782204;7.450737067542;8.1461469969241;7.2106424251645;8.861759892889;9.5321447105701;9.3880220342252;10.812470933038;12.087954666538;11.911837055987;11.2706444653;12.398079362203;12.825920911016;14.869535126048;16.497422250883;18.022514331725;24.781192221033"
Poland;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"2.4708204033424;2.5936428285108;2.7728813559322;2.7168757049908;2.8349353882982;2.8193027639095;2.8238564533816;2.7922123397997;3.187220304085;3.1513846673421;2.9906876790831;3.212559059444;3.0487212577883;2.5535675422572;3.1240472499173;3.4561859611561;3.2576572566186;3.7760122499184;4.6379704452529;6.1145531241761;7.2664074541568;8.2954239733901;10.674174627943;10.709077652206;12.821657372422;14.117518673004;13.976055450536;14.429002557658;12.958519081638;14.478154486797;16.670806746775"
Portugal;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"35.079470895758;33.446036422067;19.828503057697;30.936358392617;37.241093620547;28.561551179919;46.024159207439;41.808933582788;36.486763800534;20.779910827731;30.298875788319;34.578253671332;22.100765610428;38.491419789977;27.917082363374;18.565754159957;33.007075712159;35.077137959495;32.933832166007;37.875196685721;53.155851358846;47.061738749214;43.782044406307;59.237899870338;61.367725318637;48.666539488745;55.52387740556;40.90052179374;51.373214816044;54.122772517168;59.700641340067"
Romania;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.744017167115;25.681742161506;21.592397822677;23.017160573942;23.661491584446;28.166233590929;25.680521597392;30.657240848324;35.311051293555;36.067836718596;28.45534717141;27.703931979356;29.321275235224;24.05150525934;29.234145737093;34.021173817178;29.283697784583;25.949767321194;26.516411109058;27.279622160168;33.880516243297;26.573123101403;25.737996443391;34.812437380067;42.027529082161;40.086883069868;42.205428321276;38.32397305967;41.043670320873;41.827141576196;44.169258722753"
Spain;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.60694562377;18.52427134614;13.623820264362;16.892003928521;18.542133911636;15.48267400802;24.268739359964;20.076469784981;19.82982952217;14.321454810874;16.947181780922;22.145350709214;15.601487644468;22.698365208319;19.106348781141;15.948504508916;18.70934348494;20.161018032577;20.692062035072;26.077998778087;33.490533186083;30.572713010512;30.440685712749;40.468996712542;40.92197309417;35.710954715194;39.342436638377;32.884820437681;38.751402795389;37.6336344753;43.915442608487"
Sweden;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"51.177361890331;44.461857852316;52.50537671116;53.106740185993;43.169314869314;47.599274693126;38.416914305214;48.292450870693;49.195685980696;48.281673769857;57.257031927636;51.568213739891;48.509217296487;43.40689767198;44.972913838327;51.315681509767;49.646482958666;52.058795879722;54.352897266026;58.459794492997;55.328244069257;55.988830158572;59.098468428984;54.074011203531;55.869012058856;63.303765298066;57.205307352093;57.889193302892;55.809669522644;58.511528995841;68.402780714788"
United Kingdom;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"2.4373156688153;2.120325203252;2.5236494799762;2.214470972015;2.5783568717897;2.5215467562365;2.0637331881699;2.4045673090633;2.8323449213268;3.4002259936113;3.358536501277;3.1110475843967;3.5581941241636;3.3531057413648;4.2611956022309;4.9874986193254;5.5272941454832;5.9340271652849;6.6687407917844;7.6787098281116;7.6771071345378;10.358874298883;12.151292050379;15.663010410561;19.936705116829;25.561664570885;25.503677552221;30.252904256168;33.98386401873;37.823471476071;43.737474667146"
Norway;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"99.792364257107;99.801817870623;99.817876990375;99.80434112916;99.646247221144;99.66477000625;99.500876324011;99.581754838479;99.617974839327;99.562407816358;99.716048173896;99.522520305193;99.58456065185;99.40245914629;99.353625572923;99.474671941685;99.31815564804;99.141349349816;99.40689771624;96.591107434755;95.749757360078;96.578301539137;97.98256841592;97.690793006743;97.668521518631;97.69969421499;97.801961863099;97.822451164035;97.753679206565;97.671282034128;98.370864234144"
Turkey;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"40.366334740976;37.848155894167;39.626087731282;46.180630825927;39.218089656669;41.565503727666;42.941325293584;38.91050960347;38.334744465061;29.9828237719;24.938761787355;19.837848849053;26.248840803709;25.2943143099;30.730998420682;24.54246832473;25.253688336292;19.031833700498;17.347720468909;19.578362729195;26.377788720124;25.326840836468;27.230517419915;28.823171798096;20.887590638308;31.957002555552;32.887160724177;29.344779526622;32.07589097448;43.48071513638;41.598508945881"
CIS;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"13.660477137082;14.131886104759;15.033894713157;16.75085359415;18.763596185924;18.567804208377;17.271921124128;17.687639610347;18.584257703316;18.6339511623;17.907500191968;18.480727497704;17.68279860139;17.012228870521;18.192814050938;17.887826954076;16.811962652351;16.748285053789;15.407146449223;17.084510855469;16.316084393284;15.647423433708;15.348827561082;16.584390122134;15.986858078209;15.639613576893;16.855576128572;17.168098055273;17.226525676581;17.422804617301;19.587833429965"
Kazakhstan;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"8.4299431213449;8.3736509117975;8.3021970713776;9.8509891018026;13.824419778002;12.497562292795;12.417426064569;12.498076923077;12.495676060637;12.910017263885;14.673447120256;14.21284978103;15.237736107778;13.504838255097;12.035252819479;11.578993912774;10.840531978732;10.667380349356;9.287039227159;8.7396772964045;9.7064588727827;9.1042431801908;8.2312507407048;7.5044865887374;8.7859743366453;10.381482975545;12.710414598602;11.349018511974;10.447242712674;10.963060369492;11.650856803843"
Russia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"15.338141037488;15.694140313791;17.046556596757;18.225629242296;20.101516815578;20.519239512248;18.225342104362;18.893772208715;19.285795458667;19.076582378703;18.84978456673;19.743089744683;18.441800322007;17.253892343657;19.12669753666;18.367912234573;17.653651257188;17.67774710366;16.071547003544;17.804693643017;16.275252160342;15.94383583073;15.675788757992;17.292171029523;16.715169135328;16.007209070539;17.207391933623;17.211907560657;17.440514920049;17.940452287526;20.301107014232"
Ukraine;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"3.5882677731859;4.2794142448589;3.2036558901332;4.8876497351091;6.0747479327032;5.2314733684503;4.8271452460844;5.6358917315536;9.2106329055329;8.4260980711132;6.6820263058124;7.0629928543348;5.6471387293218;5.2234420048791;6.5440671918316;6.7415549165569;6.7581613498741;5.3936030899206;6.1380370328061;6.9796508446656;7.0916389518504;5.7451217760634;5.9076418708957;8.1192733708206;6.022382916343;5.301132684107;6.6140861502191;7.9797174490949;9.1353420146535;7.1233086993454;8.3595361574107"
Uzbekistan;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"11.80292942743;11.134496446044;12.337215925831;14.970803068221;14.970711297071;13.040271426464;14.366234395297;12.543970122031;12.611298574072;15.558396332459;7.5284879006444;9.0827581892867;12.195072575258;16.759673382299;12.27388881064;18.728626875066;9.5193729366253;9.5203117667462;8.9370345294516;12.939344949404;15.761423761424;10.800318157715;12.55330389826;10.443634765732;10.894320606854;12.260649368669;12.380035144634;13.743840833306;9.3762098722667;10.266729037298;10.266729037298"
America;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"25.213926957739;25.023481377587;24.689996386133;25.310501094396;24.814657117667;25.67007530723;26.576921978464;26.189774198906;24.474919928643;24.131463534073;23.574063567183;22.056037496909;23.411764999275;23.500090412022;23.419585546472;23.779508883398;24.440877979758;24.092583694827;24.733183442739;26.199306180022;25.532801166976;27.733578536702;27.43322732347;27.709521511835;27.585938282829;27.883096481757;29.57935270959;31.547545439626;31.436786089196;32.026452006857;33.924377044741"
North America;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"18.532641694046;18.059635156003;17.469321125363;17.849184025999;17.219292374031;18.10184369289;19.065815981037;18.410516924156;16.641246887415;16.296368606886;15.547270356566;14.124579872769;15.754937946934;15.733791267189;15.403117847916;15.527060426258;15.968943281046;15.39451766175;16.093292478719;17.406695901343;16.748014548269;19.01662150205;18.991305280495;19.790651453869;19.938097266066;20.298011920557;21.855348119457;23.883561017958;23.450700287133;24.074460184307;26.123634781383"
Canada;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"62.387379913388;61.418835484455;61.687388304925;61.730311069692;60.408360082334;61.011826121732;63.113220717576;62.358225657169;60.413877812589;61.191145588682;60.607521458395;58.040553254754;59.893824561053;58.923298957183;58.45400482686;59.842778440027;59.542796995045;60.279920705056;61.369300110231;63.005422280644;61.280544427052;62.483975876985;63.644877851219;64.066474581683;63.151942583209;64.032349257688;64.801117190513;66.54368510284;66.260950887761;65.98415062438;67.723029739149"
United States;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"11.963166834492;11.328147894891;10.477562426526;11.002849370324;10.308613807369;11.3922393313;12.201313998121;11.591928881735;10.221775862037;9.6263314242551;8.8126164819365;7.4224893391392;9.2038251150299;9.4946204631135;9.2161981155757;9.1209230322134;9.7894802190553;8.9139120257499;9.5301768827458;10.780630889293;10.614398311724;12.686393699636;12.412962108394;13.028580212899;13.37929407417;13.632808057336;15.259444734174;17.285418486326;17.16288285911;17.852746533709;19.795980084966"
Latin America;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"66.065396713191;66.155965816013;66.395000592292;67.721741242427;66.589025994252;66.429332112898;66.136535656516;65.055530068625;62.697554598791;61.732028002701;61.630765720969;58.263051570529;58.82313001953;57.691943300663;57.978767885432;58.818105350037;58.867919331924;58.400330914968;57.865403396953;58.415513376308;57.339729375443;57.780627750722;55.194570699375;53.348935498541;52.53673454103;51.7312518138;53.737296014485;55.21979559906;56.411466827298;56.413399010463;57.646137495405"
Argentina;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"35.819578939115;30.797935541363;35.176506228059;39.198448610213;42.305817106987;40.35962548935;33.278392478358;39.286650569162;36.284593505251;27.20811302765;32.880868373149;41.552232846019;43.140476331186;37.811156001564;31.333579313715;33.290472633758;34.416099573358;28.714606543661;26.720906772085;29.602445483375;27.84906558743;25.582598489645;23.462787928677;25.5788107581;25.086595081399;23.817610538547;21.747045238419;23.478517390253;24.147252565126;24.015061282231;22.791098056453"
Brazil;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"94.500518353297;94.625752526912;94.419439710092;95.254706797473;95.405339927165;94.157495800088;93.561134036899;92.97783636706;92.923343734848;90.036926827519;89.492705855378;84.287445054611;85.738173002653;87.163603127856;86.032112282006;87.124627511891;86.747651650105;88.214679645151;84.266423649278;88.99577577496;84.724233875268;87.158608161247;82.522112684212;76.753551929791;73.199571320458;74.077627172261;80.398832936884;79.17373983893;82.281622159206;82.22933148197;84.100644601309"
Chile;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"53.837361201829;70.973398126346;82.694629521978;81.664791901012;74.265142224156;72.405180718593;60.452933328995;62.134726852269;48.170886254189;38.030737171138;48.54783172813;54.261597423056;55.450985780037;50.156954024216;46.900874863303;53.883088179255;55.254880694143;44.155599993163;45.749028540801;48.827443101347;40.202534996856;39.596426886613;36.445355622142;35.66687196332;42.894294234873;43.604334964914;43.27306198618;43.915750664376;46.256910719395;46.004865389561;48.177958272096"
Colombia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"76.384190114696;75.682616923493;68.66500728509;73.253974428797;78.492598227438;76.404625901302;82.992020663254;71.644434480439;69.746308216585;79.860819205081;75.52804247525;74.341741852329;76.507281122358;78.791329194148;81.653460966094;80.172413793103;80.603287956557;81.536066048667;84.012869782822;72.881237315417;70.700489864586;81.891713702221;78.059144777223;69.423386170457;69.360648356596;63.636826301593;65.908854166667;79.31299836409;76.853811281396;72.584326810271;64.763118470805"
Mexico;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"24.693319060404;22.388930371477;25.65555756262;25.396357418204;19.021824088737;23.650228574431;24.664692341351;19.957251944857;17.586558715113;20.907524411258;19.804059803087;17.105632091519;15.055837889112;12.125714914676;14.448424340125;15.197313851847;15.334248764556;14.090496134142;17.543025824778;12.947380608247;16.602791629467;14.888571060515;13.788131290117;13.299543262278;17.543516331892;15.278135379387;15.3317278297;15.990574520361;16.298800841165;17.022347258574;20.479458208703"
Venezuela;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"62.343857992954;70.325402213556;70.093416370107;68.429852123029;72.006851911655;70.051466383465;71.237498015558;73.359380003843;71.596499468493;75.164655247262;73.748402153135;67.067987882688;64.81513739494;65.835726094144;71.104594528777;73.283420633113;73.898317364293;72.722258217031;72.793951230961;71.886603110888;67.490572837466;70.930715563355;67.420513284081;67.854099890453;62.300000967932;61.056686129366;58.377862772154;58.379585915626;58.380531804743;58.377039864925;60.944183566267"
Asia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.618665367512;16.824975851866;15.689336208307;16.001698864946;15.034110630521;15.395192109052;14.252871174052;14.202697404492;14.670238168379;13.817208372995;13.358927118727;14.241020919252;13.444658712876;13.13448164787;13.603793085034;13.690253597267;13.945349470293;13.626843960186;14.905649047624;14.986071952383;15.678915197613;15.245954384367;16.934420882098;17.64103682082;19.019636537991;19.810316856061;21.028644080805;21.754421501182;22.512379213078;23.56952588504;25.006862314193"
China;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"20.407939890675;18.471130787678;17.584683670371;18.125260168488;18.088435703936;19.214139301567;17.552210619862;17.512466017776;18.061156316916;16.68146592501;16.639498192129;18.958519165751;17.618627899047;15.037040332225;16.223266418637;16.175024975345;15.592783415226;15.263347136776;17.737444064854;17.863798198738;18.831471440185;16.954167100496;20.115497557591;20.452496462892;22.789039161323;24.126194744787;25.259477896875;25.555850468986;25.979568494534;27.024647673079;28.395620928827"
India;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"24.765260648772;23.066420418727;21.025904524953;19.801194070051;21.504514737077;17.489655832197;15.994706135571;16.251331020506;16.930522714695;15.496787088058;13.773853765101;13.37318201851;12.343529980194;13.673721713891;14.685456458461;16.826368362259;17.781735492991;18.119267462569;16.827521424955;15.82424425116;16.335880525113;17.516136337901;16.049068197618;17.59162993474;16.35142863359;15.33773511526;17.079362144163;17.482345989962;18.935330319957;21.11007278832;22.519753594427"
Indonesia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"20.917133498638;20.55704338511;23.838315708332;19.775330396476;15.656762334982;16.463095298431;15.530683361881;10.339421389041;15.76539634537;14.123261362975;15.956067506027;17.474865190511;14.953288300359;13.638536300388;13.606517813304;13.605532859193;12.258777203319;12.903883898108;13.315832473916;13.233061604603;15.854024918265;11.992890517237;11.236814477828;12.270160170355;11.475100493251;10.651155634573;12.56695708293;12.541978474251;17.316188602377;16.520368083452;18.313618562045"
Japan;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"12.353891759593;13.109925778172;11.273940688518;12.919675842642;9.0932081707986;10.658555670545;10.185678964464;11.08515797215;11.252167234899;10.45562519676;10.344666122253;10.234691001607;9.9192464878074;11.290072774595;10.988757582912;9.6552980496771;10.663186805286;9.349433296026;9.5399135589703;9.7421700049336;10.151174439469;10.942944035206;10.530616702005;11.314306206577;12.829219741893;14.734020497815;14.783339972558;16.498198143243;17.422956472495;18.323905323459;20.226474713559"
Malaysia;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"17.331421619743;16.601385959626;14.874313585047;14.027461930395;16.685421994885;13.686155470503;10.088299362066;6.691083737885;7.996903361829;11.535572486318;10.058479532164;9.9290979686005;7.1448773720858;6.4433088225924;7.0864323562296;6.280164019692;7.1724368251141;6.6563435743878;7.6287563521845;7.0058532968975;5.9926594329492;6.720141085835;7.3834842723302;8.5776447798306;9.7078029958839;9.9571684552001;13.46163666539;16.865382590863;16.571801259993;16.044310047733;17.150131502301"
South Korea;"1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020";"6.0377143616365;4.3999303257272;3.8559086946184;4.1494606875026;2.5080114484209;3.1165525381139;2.7300347644876;2.4409890344631;2.8285044219763;2.5953356378656;1.968455085032;1.9549263887728;1.660831259303;2.0637789983545;1.6788804928265;1.4299288630936;1.427896074709;1.3966245120707;1.5386545228917;1.6534507947125;1.7969682167253;2.0470641293671;2.0156448155505;2.377877327508;2.4723469598899;2.5858653113731;3.4964264321378;4.0233007373213;4.5647314449143;5.3431683894618;7.0737981632902"
